Ponto_a,Ponto_b
40,44
41,41
38,49
42,41
43,46
34,34
35,47
35,40
44,36
39,41
37,34
31,35
32,35
35,35
38,44
37,33
34,30
35,32
29,35
28,36
30,44
34,42
30,41
40,45
28,35
33,37
40,42
33,31
41,41
32,31
44,43
32,34
32,33
44,42
31,36
39,50
37,32
32,42
33,44
34,33
35,40
29,31
26,33
31,30
39,47
31,32
38,48
33,34
36,44
30,33
31,31
30,34
33,46
36,43
27,30
35,37
34,37
33,37
29,34
36,33
36,38
26,33
35,45
33,37
38,46
30,36
36,45
49,82
34,39
39,44
42,44
29,33
32,42
34,41
32,33
28,40
34,38
25,36
31,31
32,43
34,34
35,44
29,42
32,31
38,45
26,34
36,43
26,33
38,44
27,29
35,38
37,41
28,36
31,39
36,42
31,35
34,40
34,40
32,37
40,45
29,34
41,41
26,32
38,39
36,35
29,31
39,38
30,34
38,39
29,35
36,39
26,37
33,41
32,35
33,36
29,31
34,39
38,39
25,36
33,37
36,42
30,35
35,41
27,35
34,43
26,35
32,42
29,37
32,41
34,32
30,35
26,35
28,34
32,42
38,39
34,33
33,38
33,38
33,32
30,39
34,37
31,37
36,36
28,31
34,32
28,30
31,33
37,28
32,43
31,30
31,32
30,38
40,38
34,37
34,35
29,39
37,24
31,43
31,43
40,33
35,33
35,38
35,32
35,33
33,31
35,38
36,29
36,35
33,32
38,43
37,38
32,34
37,36
35,33
38,36
38,32
37,35
35,25
35,32
35,38
35,29
36,36
34,30
35,37
34,29
34,35
33,30
34,35
35,38
35,30
35,37
34,30
34,34
34,30
33,34
32,30
34,36
31,34
35,31
35,31
34,31
33,33
32,33
35,34
36,37
36,30
33,36
34,28
34,30
35,33
34,29
34,34
31,27
36,36
33,32
35,30
32,32
31,32
32,33
35,35
34,34
34,34
34,34
29,34
41,37
32,34
32,34
36,35
33,37
33,37
38,40
34,35
33,42
35,36
35,36
35,40
31,34
31,34
31,34
39,53
38,30
35,37
34,35
47,61
38,31
47,63
34,30
34,31
47,63
33,31
46,61
38,37
33,32
36,28
50,67
31,31
47,64
46,64
35,37
45,62
42,53
44,61
44,61
38,42
46,64
46,61
37,45
43,61
35,43
38,36
37,45
36,40
49,63
47,60
46,59
36,37
43,59
35,43
50,62
35,31
42,46
35,30
38,36
38,42
32,30
39,42
34,30
42,40
37,41
37,39
37,39
34,28
38,43
31,33
39,44
33,33
36,39
37,37
37,29
39,43
36,29
39,44
38,37
40,41
40,31
40,41
38,34
37,39
37,39
36,37
31,40
33,34
34,41
34,34
33,39
34,35
41,35
33,36
32,40
36,32
32,41
35,35
29,41
35,39
30,40
38,36
32,36
36,36
33,29
33,40
32,36
30,41
40,31
29,38
36,36
36,43
33,37
36,35
34,40
34,33
34,35
35,34
36,37
33,35
32,36
34,29
38,36
36,38
36,34
35,32
35,38
31,32
31,31
33,31
37,33
36,41
33,32
34,40
33,33
33,38
35,36
35,38
31,34
32,36
37,40
33,33
33,36
33,34
34,34
34,34
36,37
34,36
36,35
36,35
35,30
34,36
34,32
35,37
35,41
38,34
33,34
33,34
33,33
33,33
35,34
35,35
36,31
35,43
36,31
36,37
36,34
35,35
33,34
35,36
33,28
33,34
32,30
32,35
27,28
37,32
33,31
33,33
38,31
35,34
35,34
35,29
35,33
35,32
37,32
35,32
36,37
35,25
35,33
33,29
33,38
36,32
35,36
36,32
36,32
32,32
34,42
36,33
35,33
36,36
36,31
37,37
37,26
37,35
37,35
37,38
35,32
32,36
33,36
38,39
36,29
36,33
38,36
31,48
35,39
45,37
42,36
29,38
35,38
32,36
40,32
33,38
40,38
35,36
29,40
37,35
34,36
33,37
34,33
37,34
36,36
35,38
35,38
36,34
34,34
38,35
38,35
34,35
34,29
37,34
33,38
36,34
36,34
33,34
36,36
36,33
34,34
34,34
38,43
36,35
35,33
34,34
34,33
34,34
33,35
34,35
34,30
34,34
36,38
36,34
36,33
36,33
36,32
34,31
32,32
34,34
35,37
40,38
35,36
35,32
36,27
32,33
33,30
31,32
31,30
36,29
37,32
35,36
32,38
34,34
34,31
34,37
34,35
36,32
37,30
34,32
34,35
34,31
35,32
36,32
37,33
39,32
36,31
36,31
35,32
33,38
30,32
33,32
33,32
33,32
32,31
32,34
32,30
35,34
36,29
33,32
33,32
33,37
33,33
32,30
33,32
37,36
35,30
32,31
35,41
35,32
35,30
35,36
35,33
35,39
35,40
34,36
33,40
40,38
31,36
38,38
40,38
26,42
36,39
33,35
34,37
34,37
34,39
30,37
27,38
32,39
34,27
38,37
35,30
35,33
35,33
35,33
37,33
33,37
35,37
37,33
37,33
33,36
32,32
37,39
34,37
34,37
31,35
35,36
35,38
35,44
34,38
32,40
38,35
35,39
35,36
35,36
37,37
33,38
34,35
34,36
34,37
32,33
29,35
39,36
35,37
34,34
33,29
47,62
33,34
35,34
33,39
34,35
39,39
33,37
37,36
35,39
37,33
37,37
43,35
39,38
33,40
41,34
36,38
43,37
37,38
46,32
41,38
29,41
44,34
37,37
43,35
40,36
44,34
41,33
43,36
36,39
41,33
38,34
38,41
38,37
34,36
35,35
29,39
37,37
32,37
36,34
32,39
36,36
29,35
38,38
29,36
39,33
35,37
40,37
42,34
36,40
38,35
37,37
34,31
37,32
40,34
38,39
36,29
38,38
36,39
37,33
35,34
36,40
31,32
37,33
32,33
37,32
35,42
38,32
33,30
31,32
43,34
34,32
35,32
31,31
38,31
35,37
32,29
35,36
35,31
35,33
35,31
34,33
37,33
35,36
33,31
32,30
32,37
33,36
33,31
35,30
32,25
34,32
37,34
35,30
36,31
32,30
38,31
34,33
38,33
38,28
37,34
33,30
36,37
34,31
36,38
36,32
35,32
35,32
31,31
35,33
33,31
33,40
33,36
35,34
33,31
33,30
35,35
35,32
32,31
35,36
34,32
34,36
33,29
33,37
39,34
38,29
39,32
37,31
38,33
41,29
37,29
37,33
31,41
34,29
37,31
36,28
34,30
37,29
34,31
41,32
39,29
39,32
31,37
35,28
34,31
36,36
34,35
30,35
33,35
31,32
32,37
32,34
30,29
38,35
32,39
32,29
39,35
35,26
34,29
34,29
34,27
33,30
33,40
35,29
35,33
35,34
36,28
36,31
36,31
34,34
36,30
27,38
32,35
32,37
39,27
39,32
36,27
34,38
34,32
35,33
35,30
36,32
36,36
36,30
34,32
35,27
38,26
38,36
34,32
35,33
34,36
41,36
38,41
31,30
35,32
38,32
34,38
34,30
38,35
40,36
38,36
44,33
34,39
40,36
40,36
40,36
42,36
35,38
35,36
35,29
34,35
38,37
38,33
36,35
34,37
34,31
38,28
37,36
36,38
37,28
37,33
38,36
37,36
39,46
31,33
38,37
38,39
34,39
34,41
38,40
35,38
35,35
35,39
37,31
39,41
34,36
35,39
33,38
34,35
34,39
35,37
36,39
36,36
34,40
34,36
34,39
34,35
34,38
35,37
36,34
33,42
34,35
34,41
34,37
34,42
35,36
36,42
36,38
37,37
33,39
36,34
40,39
36,39
33,38
33,35
33,37
36,34
33,42
30,38
33,39
33,42
34,38
29,33
31,39
31,31
32,45
26,34
38,38
31,43
30,33
32,42
32,31
31,43
32,33
32,44
30,29
34,37
33,45
28,32
34,44
30,33
38,50
29,35
35,45
29,33
35,45
40,37
38,39
39,43
34,36
38,44
39,33
39,46
39,35
38,42
37,32
38,44
36,33
36,32
36,45
36,34
35,48
37,36
41,42
40,38
34,44
48,44
36,35
38,43
38,33
38,39
36,32
35,40
37,35
48,49
35,42
35,35
34,39
32,33
34,35
35,31
36,39
35,32
33,37
34,43
34,36
34,39
35,44
33,36
33,40
32,35
33,43
28,45
36,33
36,38
36,35
33,41
33,37
36,35
34,28
40,38
35,30
34,41
37,39
32,30
35,38
35,33
35,41
32,30
32,35
32,32
33,45
32,33
32,41
30,46
30,32
50,64
34,33
43,59
31,34
43,61
28,33
35,40
27,32
28,30
48,67
33,32
32,32
33,46
49,59
29,31
48,59
30,31
54,60
31,30
34,31
34,38
48,58
35,37
50,55
36,31
42,44
35,33
41,41
33,32
35,41
34,33
34,35
34,34
35,38
38,35
39,41
31,34
34,40
34,33
36,39
35,40
34,32
34,40
36,34
36,42
36,35
36,39
36,32
36,39
34,31
34,37
33,34
32,35
35,39
37,33
37,37
35,39
33,30
33,32
36,37
36,36
37,34
39,34
33,39
36,37
30,41
37,37
29,38
37,33
36,39
34,36
39,37
21,38
30,35
23,39
32,41
32,32
22,38
31,36
21,42
32,35
24,40
28,45
28,36
39,58
36,41
45,55
46,64
30,27
38,40
40,35
30,28
39,43
36,31
36,34
36,36
38,37
37,31
36,38
35,34
37,38
39,39
35,35
35,32
35,36
39,30
36,33
35,29
35,34
35,28
35,28
35,31
35,33
38,33
32,33
35,34
35,31
36,28
36,29
36,30
37,36
33,25
32,37
32,29
33,34
39,33
36,34
36,38
38,32
35,36
37,33
36,34
36,34
36,37
36,29
35,39
35,31
37,34
30,36
37,33
35,31
33,33
36,31
37,31
30,29
36,33
35,39
35,38
35,41
35,38
24,39
31,38
25,39
28,36
31,38
35,36
32,36
34,36
30,36
37,38
26,36
26,39
37,34
23,35
